date,open,high,low,close,volume,ticker
2024-06-03,17.75,18.35,17.7,18.05,12042300,TPB
2024-06-04,18.15,18.2,18.0,18.05,4463400,TPB
2024-06-05,18.05,18.15,17.95,18.0,4055200,TPB
2024-06-06,18.0,18.35,17.95,18.25,8347800,TPB
2024-06-07,18.3,18.4,18.1,18.1,3479300,TPB
2024-06-10,18.25,18.6,18.2,18.35,13096800,TPB
2024-06-11,18.4,18.5,18.15,18.2,4545700,TPB
2024-06-12,18.2,18.5,18.15,18.45,6745500,TPB
2024-06-13,18.5,19.1,18.45,19.0,43999800,TPB
2024-06-14,19.0,19.1,18.65,18.65,11910200,TPB
2024-06-17,18.7,18.7,18.4,18.55,9223000,TPB
2024-06-18,18.75,18.75,18.5,18.6,7922300,TPB
2024-06-19,18.7,18.75,18.4,18.55,8452000,TPB
2024-06-20,18.3,18.3,18.0,18.25,8930200,TPB
2024-06-21,18.15,18.35,18.05,18.1,7475400,TPB
2024-06-24,18.05,18.1,17.4,17.4,9992600,TPB
2024-06-25,17.55,17.6,17.4,17.55,4193100,TPB
2024-06-26,17.5,17.55,17.3,17.55,4412700,TPB
2024-06-27,17.45,17.55,17.35,17.45,2868300,TPB
2024-06-28,17.25,17.5,17.1,17.2,5434800,TPB
2024-07-01,17.2,17.35,17.15,17.35,2303000,TPB
2024-07-02,17.35,17.6,17.35,17.45,2731300,TPB
2024-07-03,17.5,17.7,17.45,17.55,3468300,TPB
2024-07-04,17.6,17.8,17.55,17.65,4743500,TPB
2024-07-05,17.65,17.7,17.45,17.7,2531700,TPB
2024-07-08,17.7,18.05,17.7,17.75,12782900,TPB
2024-07-09,17.75,18.0,17.7,17.9,7756600,TPB
2024-07-10,18.0,18.0,17.6,17.85,4927400,TPB
2024-07-11,17.9,18.05,17.75,17.9,9295200,TPB
2024-07-12,17.9,18.0,17.8,17.95,4261300,TPB
2024-07-15,17.95,18.0,17.6,17.65,2938500,TPB
2024-07-16,17.7,18.05,17.7,17.85,4740200,TPB
2024-07-17,17.85,18.3,17.7,17.85,10965700,TPB
2024-07-18,17.95,18.0,17.7,18.0,3672200,TPB
2024-07-19,18.0,18.55,17.9,18.4,42887000,TPB
2024-07-22,18.4,18.9,18.3,18.6,32697700,TPB
2024-07-23,18.65,18.7,17.3,17.75,14187900,TPB
2024-07-24,17.65,18.1,17.5,17.95,16209200,TPB
2024-07-25,17.7,18.0,17.7,17.8,7531000,TPB
2024-07-26,17.9,18.0,17.8,17.85,5556100,TPB
2024-07-29,18.0,18.3,17.95,18.1,13236200,TPB
2024-07-30,18.1,18.2,17.8,18.0,5119100,TPB
2024-07-31,18.05,18.55,18.0,18.15,21618000,TPB
2024-08-01,18.2,18.25,17.5,17.7,14226800,TPB
2024-08-02,17.5,17.75,17.35,17.75,12007100,TPB
2024-08-05,17.3,17.55,16.8,16.8,17824900,TPB
2024-08-06,17.05,17.5,16.85,17.35,9812700,TPB
2024-08-07,17.35,17.6,17.0,17.05,13938700,TPB
2024-08-08,17.05,17.2,16.85,16.9,6124700,TPB
2024-08-09,17.2,17.35,17.0,17.1,13229000,TPB
2024-08-12,17.1,17.3,17.0,17.25,4131100,TPB
2024-08-13,17.25,17.5,17.15,17.25,7202000,TPB
2024-08-14,17.35,17.35,17.2,17.2,2720100,TPB
2024-08-15,17.2,17.3,17.1,17.1,3772100,TPB
2024-08-16,17.15,17.55,17.15,17.5,8172700,TPB
2024-08-19,17.5,17.65,17.35,17.5,8330100,TPB
2024-08-20,17.5,17.7,17.5,17.55,8885500,TPB
2024-08-21,17.55,17.9,17.5,17.9,16727200,TPB
2024-08-22,18.0,18.2,17.9,18.0,7985000,TPB
2024-08-23,18.0,18.0,17.7,17.9,8048000,TPB
2024-08-26,17.9,18.2,17.8,17.8,11809400,TPB
2024-08-27,17.8,17.9,17.7,17.75,4463800,TPB
2024-08-28,17.8,18.0,17.7,17.75,8033600,TPB
2024-08-29,17.75,18.05,17.75,17.85,7339300,TPB
2024-08-30,17.85,18.0,17.8,17.9,6996800,TPB
2024-09-04,17.6,17.75,17.5,17.65,7585400,TPB
2024-09-05,17.75,17.8,17.55,17.6,4864500,TPB
2024-09-06,17.65,17.9,17.55,17.7,7407100,TPB
2024-09-09,17.65,17.75,17.55,17.6,3032800,TPB
2024-09-10,17.7,18.05,17.7,17.8,16886000,TPB
2024-09-11,17.9,17.95,17.7,17.85,3935400,TPB
2024-09-12,18.0,18.35,17.9,18.15,28878900,TPB
2024-09-13,18.2,18.25,18.05,18.15,6112700,TPB
2024-09-16,18.15,18.35,17.9,18.0,14297700,TPB
2024-09-17,18.0,18.15,17.9,18.15,4889100,TPB
2024-09-18,18.25,18.4,18.05,18.25,15982800,TPB
2024-09-19,18.3,18.5,18.25,18.25,15194500,TPB
2024-09-20,18.35,18.5,18.05,18.1,24874500,TPB
2024-09-23,15.3,15.6,15.25,15.25,11929900,TPB
2024-09-24,15.3,15.4,15.15,15.4,5340600,TPB
2024-09-25,15.5,15.65,15.45,15.6,11738000,TPB
2024-09-26,15.7,16.65,15.55,16.65,60820600,TPB
2024-09-27,17.0,17.2,16.6,16.9,60281900,TPB
2024-09-30,16.9,17.45,16.85,17.2,37862000,TPB
2024-10-01,17.2,17.4,16.95,17.1,30044700,TPB
2024-10-02,17.25,17.6,17.05,17.5,33118600,TPB
2024-10-03,17.6,18.1,17.35,17.5,51532500,TPB
2024-10-04,17.7,17.7,17.2,17.25,20462400,TPB
2024-10-07,17.45,17.6,17.25,17.5,16722300,TPB
2024-10-08,17.7,18.1,17.55,17.55,32029800,TPB
2024-10-09,17.6,17.7,17.4,17.6,15086300,TPB
2024-10-10,17.8,18.05,17.4,17.45,34471200,TPB
2024-10-11,17.45,17.5,17.25,17.5,13142400,TPB
2024-10-14,17.6,17.7,17.35,17.45,13859900,TPB
2024-10-15,17.6,17.8,17.4,17.45,14881000,TPB
2024-10-16,17.4,17.55,17.35,17.5,8606300,TPB
2024-10-17,17.55,17.95,17.3,17.9,22478600,TPB
2024-10-18,18.0,18.1,17.75,17.8,29518000,TPB
2024-10-21,17.65,17.8,17.5,17.5,12873600,TPB
2024-10-22,17.4,17.8,17.15,17.3,31041200,TPB
2024-10-23,17.35,17.75,17.2,17.65,18002200,TPB
2024-10-24,17.75,17.85,17.05,17.05,18317600,TPB
2024-10-25,17.15,17.3,17.0,17.05,16901500,TPB
2024-10-28,17.05,17.2,17.05,17.2,7919600,TPB
2024-10-29,17.25,17.35,17.1,17.1,9762400,TPB
2024-10-30,17.15,17.25,17.0,17.25,11117800,TPB
2024-10-31,17.15,17.55,17.05,17.3,19905800,TPB
2024-11-01,17.2,17.3,17.05,17.05,13064000,TPB
2024-11-04,17.05,17.1,16.5,16.55,27011700,TPB
2024-11-05,16.55,16.7,16.5,16.55,9258300,TPB
2024-11-06,16.7,17.05,16.55,16.95,12037400,TPB
2024-11-07,17.05,17.05,16.75,16.8,6837000,TPB
2024-11-08,16.9,16.9,16.55,16.65,8665200,TPB
2024-11-11,16.6,16.65,16.0,16.2,30694100,TPB
2024-11-12,16.3,16.3,16.05,16.1,9278100,TPB
2024-11-13,16.05,16.2,15.7,16.15,17328900,TPB
2024-11-14,16.05,16.3,15.75,15.75,10651400,TPB
2024-11-15,15.6,15.75,15.5,15.6,16220400,TPB
2024-11-18,15.6,16.1,15.55,16.0,16208300,TPB
2024-11-19,15.95,16.05,15.8,15.8,9959400,TPB
2024-11-20,15.7,16.35,15.7,16.05,11375300,TPB
2024-11-21,16.15,16.25,16.05,16.25,6027200,TPB
2024-11-22,16.2,16.3,16.1,16.1,6826400,TPB
2024-11-25,16.15,16.25,16.05,16.15,5428500,TPB
2024-11-26,16.15,16.4,16.15,16.15,7393100,TPB
2024-11-27,16.15,16.3,16.1,16.15,4886900,TPB
2024-11-28,16.25,16.5,16.2,16.25,11221300,TPB
2024-11-29,16.25,16.35,16.2,16.2,4912000,TPB
2024-12-02,16.35,16.45,16.1,16.1,6793000,TPB
2024-12-03,16.15,16.2,16.0,16.0,6553700,TPB
2024-12-04,16.05,16.05,15.8,15.8,8010900,TPB
2024-12-05,15.85,16.45,15.75,16.45,11737500,TPB
2024-12-06,16.5,16.5,16.25,16.25,9727100,TPB
2024-12-09,16.35,16.5,16.25,16.4,8418500,TPB
2024-12-10,16.4,16.5,16.35,16.35,4978800,TPB
2024-12-11,16.4,16.5,16.2,16.3,6312900,TPB
2024-12-12,16.35,16.65,16.25,16.35,17357400,TPB
2024-12-13,16.35,16.45,16.25,16.25,4585600,TPB
2024-12-16,16.25,16.4,16.15,16.2,9848600,TPB
2024-12-17,16.2,16.3,16.15,16.2,4265400,TPB
2024-12-18,16.2,16.3,16.1,16.25,5405700,TPB
2024-12-19,16.05,16.15,15.95,16.0,10785400,TPB
2024-12-20,16.05,16.05,15.9,15.9,5572800,TPB
2024-12-23,16.15,16.2,16.0,16.05,6272100,TPB
2024-12-24,16.05,16.15,16.0,16.05,5949200,TPB
2024-12-25,16.1,16.85,16.05,16.4,14525600,TPB
2024-12-26,16.35,16.6,16.35,16.55,6862500,TPB
2024-12-27,16.6,17.05,16.55,16.75,27796400,TPB
2024-12-30,16.8,16.9,16.5,16.65,6732600,TPB
2024-12-31,16.65,16.8,16.5,16.65,7930000,TPB
2025-01-02,16.7,16.7,16.4,16.55,5149600,TPB
2025-01-03,16.5,16.55,16.2,16.2,9674200,TPB
2025-01-06,16.2,16.3,16.0,16.05,7769800,TPB
2025-01-07,16.1,16.25,16.05,16.1,5751500,TPB
2025-01-08,16.25,16.35,16.15,16.2,4606600,TPB
2025-01-09,16.3,16.3,16.05,16.1,4448700,TPB
2025-01-10,16.1,16.25,15.85,15.9,8367400,TPB
2025-01-13,15.8,16.05,15.7,15.9,6936800,TPB
2025-01-14,15.9,16.05,15.85,15.9,3547500,TPB
2025-01-15,16.0,16.1,15.9,16.0,5695500,TPB
2025-01-16,16.1,16.2,16.0,16.05,6277100,TPB
2025-01-17,16.05,16.2,16.0,16.15,4337800,TPB
2025-01-20,16.25,16.45,16.2,16.4,6756100,TPB
2025-01-21,16.5,16.5,16.2,16.2,5404500,TPB
2025-01-22,16.3,16.3,16.1,16.1,5141700,TPB
2025-01-23,16.25,16.4,16.1,16.35,6159900,TPB
2025-01-24,16.3,16.5,16.3,16.45,8382700,TPB
2025-02-04,16.25,16.6,16.15,16.55,10936200,TPB
2025-02-05,16.6,16.7,16.45,16.6,8947000,TPB
2025-02-06,16.7,16.9,16.5,16.55,8814900,TPB
2025-02-07,16.65,16.8,16.45,16.55,10057900,TPB
2025-02-10,16.5,16.85,16.35,16.75,17700200,TPB
2025-02-11,16.75,17.2,16.75,17.0,42514000,TPB
2025-02-12,17.1,17.1,16.8,16.85,7638400,TPB
2025-02-13,16.85,16.95,16.75,16.9,7949000,TPB
2025-02-14,17.0,17.15,16.9,16.9,9816600,TPB
2025-02-17,16.9,17.0,16.8,16.85,8521000,TPB
2025-02-18,16.85,17.05,16.8,16.9,9227100,TPB
2025-02-19,16.95,17.0,16.85,17.0,8589200,TPB
2025-02-20,17.0,17.25,16.95,17.1,17107500,TPB
2025-02-21,17.15,17.15,16.9,17.0,9998800,TPB
2025-02-24,17.0,17.15,16.9,17.05,12868200,TPB
2025-02-25,17.15,17.15,16.9,16.95,15150600,TPB
2025-02-26,17.1,17.1,16.9,16.95,12927200,TPB
2025-02-27,17.0,17.05,16.8,16.9,18061000,TPB
2025-02-28,16.85,16.9,16.7,16.7,20436100,TPB
2025-03-03,16.4,16.45,16.1,16.2,61853300,TPB
2025-03-04,16.2,16.35,16.1,16.2,20875800,TPB
2025-03-05,16.25,16.4,16.1,16.1,15091100,TPB
2025-03-06,16.1,16.25,16.05,16.2,17481600,TPB
2025-03-07,16.2,16.45,16.2,16.35,18976100,TPB
2025-03-10,16.35,16.45,16.2,16.2,12081100,TPB
2025-03-11,16.1,16.25,16.05,16.25,9436300,TPB
2025-03-12,16.25,16.3,16.1,16.15,8865400,TPB
2025-03-13,16.15,16.2,16.05,16.05,9950000,TPB
2025-03-14,16.05,16.15,16.0,16.1,10218600,TPB
2025-03-17,16.15,16.45,16.05,16.35,14569500,TPB
2025-03-18,16.4,16.4,16.2,16.25,5575000,TPB
2025-03-19,16.25,16.3,16.0,16.05,17889400,TPB
2025-03-20,16.05,16.1,15.0,15.2,80976700,TPB
2025-03-21,15.0,15.2,14.6,14.75,38265700,TPB
2025-03-24,14.7,14.95,14.45,14.5,29368600,TPB
2025-03-25,14.55,15.0,14.55,14.8,18398200,TPB
2025-03-26,14.8,14.85,14.45,14.5,18645400,TPB
2025-03-27,14.5,14.6,14.2,14.3,19566700,TPB
2025-03-28,14.35,14.4,14.2,14.2,9629500,TPB
2025-03-31,14.2,14.5,14.2,14.3,12035800,TPB
2025-04-01,14.4,14.45,14.25,14.3,7873900,TPB
2025-04-02,14.3,14.4,14.2,14.25,11850800,TPB
2025-04-03,13.4,14.0,13.3,13.3,52438800,TPB
2025-04-04,12.4,12.95,12.4,12.75,42676000,TPB
2025-04-08,12.4,12.5,11.9,11.9,30397700,TPB
2025-04-09,11.1,12.45,11.1,11.7,30873400,TPB
2025-04-10,12.5,12.5,12.5,12.5,1277800,TPB
2025-04-11,13.35,13.35,12.75,13.2,26108300,TPB
2025-04-14,13.25,13.3,12.95,13.05,13386500,TPB
2025-04-15,13.05,13.1,12.75,12.8,11188200,TPB
2025-04-16,12.75,13.0,12.75,12.95,8419500,TPB
2025-04-17,12.9,13.1,12.85,13.1,9430300,TPB
2025-04-18,13.1,13.35,13.1,13.2,12414900,TPB
2025-04-21,13.5,13.75,13.4,13.55,15956100,TPB
2025-04-22,13.4,13.55,13.0,13.4,24165100,TPB
2025-04-23,13.7,13.7,13.45,13.5,8547800,TPB
2025-04-24,13.55,13.6,13.35,13.45,6904700,TPB
2025-04-25,13.55,13.6,13.4,13.4,14038800,TPB
2025-04-28,13.6,13.6,13.4,13.5,8453300,TPB
2025-04-29,13.55,13.65,13.5,13.6,7014500,TPB
2025-05-05,13.7,13.75,13.55,13.6,4493800,TPB
2025-05-06,13.5,13.95,13.5,13.8,14692900,TPB
2025-05-07,14.0,14.0,13.8,13.9,12153500,TPB
2025-05-08,13.95,14.15,13.95,14.05,17146100,TPB
2025-05-09,14.2,14.2,14.0,14.05,17752400,TPB
2025-05-12,14.15,14.8,14.1,14.75,34278300,TPB
2025-05-13,13.95,13.95,13.5,13.6,18602700,TPB
2025-05-14,13.65,13.8,13.6,13.8,14763500,TPB
2025-05-15,13.8,13.9,13.55,13.75,14236200,TPB
2025-05-16,13.7,13.75,13.55,13.6,8585600,TPB
2025-05-19,13.5,13.55,13.4,13.45,8525600,TPB
2025-05-20,13.45,13.55,13.35,13.5,10472800,TPB
2025-05-21,13.5,13.75,13.45,13.5,15401200,TPB
2025-05-22,13.45,13.5,13.25,13.3,15410500,TPB
2025-05-23,13.3,13.35,13.15,13.25,9575500,TPB
2025-05-26,13.3,13.4,13.0,13.35,9088300,TPB
2025-05-27,13.35,13.45,13.0,13.35,11170500,TPB
2025-05-28,13.4,13.5,13.3,13.35,8508800,TPB
2025-05-29,13.4,13.45,13.35,13.4,7026200,TPB
2025-05-30,13.4,13.45,13.2,13.25,7899800,TPB
2025-06-02,12.9,13.15,12.75,13.1,21637900,TPB
2025-06-03,13.15,13.3,13.15,13.25,7560600,TPB
2025-06-04,13.25,13.3,13.1,13.1,8553600,TPB
2025-06-05,13.2,13.2,13.1,13.15,4778700,TPB
2025-06-06,13.15,13.2,13.05,13.1,6755000,TPB
2025-06-09,13.1,13.15,13.0,13.05,5645200,TPB
2025-06-10,13.05,13.15,13.0,13.05,4591700,TPB
2025-06-11,13.1,13.35,13.05,13.25,9199300,TPB
2025-06-12,13.25,13.35,13.2,13.3,7342100,TPB
2025-06-13,13.2,13.3,13.1,13.2,15361500,TPB
2025-06-16,13.2,13.35,13.15,13.3,8624300,TPB
2025-06-17,13.4,13.7,13.35,13.5,15758100,TPB
2025-06-18,13.55,13.55,13.35,13.4,5248200,TPB
2025-06-19,13.4,13.5,13.35,13.4,4779800,TPB
2025-06-20,13.35,13.5,13.3,13.35,6952300,TPB
2025-06-23,13.2,13.3,13.15,13.3,6859100,TPB
2025-06-24,13.4,13.4,13.25,13.25,6089300,TPB
2025-06-25,13.3,13.5,13.25,13.4,11605600,TPB
2025-06-26,13.4,13.45,13.3,13.35,4858000,TPB
2025-06-27,13.4,13.45,13.3,13.4,8293800,TPB
2025-06-30,13.45,13.55,13.4,13.45,12750800,TPB
2025-07-01,13.55,13.6,13.45,13.55,13097300,TPB
2025-07-02,13.55,13.65,13.5,13.6,9756200,TPB
2025-07-03,13.65,13.95,13.55,13.75,27252400,TPB
2025-07-04,13.8,13.9,13.75,13.75,10473100,TPB
2025-07-07,13.75,14.2,13.75,14.15,26250600,TPB
2025-07-08,13.95,14.15,13.9,14.0,32540400,TPB
2025-07-09,14.1,14.95,14.05,14.9,62035800,TPB
2025-07-10,15.0,15.05,14.7,14.85,17093800,TPB
2025-07-11,14.85,15.15,14.75,14.85,26321200,TPB
2025-07-14,14.85,14.9,14.55,14.9,20660000,TPB
2025-07-15,14.95,15.1,14.75,14.75,19482400,TPB
2025-07-16,14.7,14.9,14.7,14.9,15927900,TPB
2025-07-17,15.0,15.15,14.8,14.9,19292100,TPB
2025-07-18,14.95,15.35,14.85,15.1,26879600,TPB
2025-07-21,15.25,15.3,15.05,15.1,21259300,TPB
2025-07-22,15.05,15.45,14.85,15.3,28514100,TPB
2025-07-23,15.45,15.55,15.25,15.4,27098100,TPB
2025-07-24,15.4,15.9,15.4,15.6,28826900,TPB
2025-07-25,15.75,15.8,15.5,15.6,23916200,TPB
2025-07-28,15.65,16.5,15.6,16.45,42094400,TPB
2025-07-29,16.6,16.6,15.3,15.3,48783300,TPB
2025-07-30,15.4,16.0,15.3,15.9,28359900,TPB
2025-07-31,16.05,16.1,15.45,15.7,19584200,TPB
2025-08-01,15.7,15.75,15.35,15.7,20589500,TPB
2025-08-04,15.5,16.75,15.5,16.75,58130500,TPB
2025-08-05,17.45,17.9,16.85,17.6,95593800,TPB
2025-08-06,18.1,18.8,17.8,18.2,52729600,TPB
2025-08-07,18.35,19.45,18.0,19.45,73654600,TPB
2025-08-08,19.75,20.1,19.1,19.35,43594800,TPB
2025-08-11,19.4,19.7,18.85,19.55,60916300,TPB
2025-08-12,19.7,19.8,18.95,19.2,41379400,TPB
2025-08-13,19.2,19.5,18.55,19.15,43125300,TPB
2025-08-15,20.05,20.05,19.2,19.5,44703500,TPB
2025-08-18,19.5,20.6,19.25,20.15,50412200,TPB
2025-08-19,20.3,21.25,20.15,21.25,70595800,TPB
2025-08-20,21.5,21.55,19.8,20.65,55892900,TPB
2025-08-21,21.0,22.05,20.65,22.05,114491700,TPB
2025-08-22,22.0,22.8,20.55,21.6,80694300,TPB
2025-08-25,21.6,21.8,20.1,20.1,59487200,TPB
2025-08-26,19.5,21.05,19.3,20.95,49478800,TPB
2025-08-27,21.3,21.65,20.05,20.2,54262500,TPB
2025-08-28,20.5,21.0,20.15,20.8,38282600,TPB
2025-08-29,21.0,21.4,20.65,20.9,47735900,TPB
2025-09-03,20.95,21.15,20.7,21.05,27320500,TPB
2025-09-04,21.35,21.7,21.05,21.5,37882800,TPB
2025-09-05,21.6,21.85,20.6,20.6,47070000,TPB
2025-09-08,20.2,20.55,19.35,19.35,54200200,TPB
2025-09-09,19.45,19.6,19.05,19.45,21852800,TPB
2025-09-10,19.55,19.75,19.1,19.2,20204200,TPB
2025-09-11,19.15,19.7,18.4,19.65,33078100,TPB
2025-09-12,19.8,19.8,19.35,19.5,13552300,TPB
2025-09-15,19.55,19.9,19.45,19.8,13096000,TPB
2025-09-16,19.95,20.05,19.5,19.65,14881100,TPB
2025-09-17,19.65,19.7,19.3,19.3,10738100,TPB
2025-09-18,19.3,19.45,18.7,18.85,18506300,TPB
2025-09-19,18.9,19.15,18.6,18.6,12254000,TPB
2025-09-22,18.7,19.0,18.2,19.0,20761200,TPB
2025-09-23,18.95,19.2,18.75,19.2,12062800,TPB
2025-09-24,19.15,19.65,18.65,19.65,29866300,TPB
2025-09-25,19.65,19.7,19.35,19.4,9188700,TPB
2025-09-26,19.35,19.45,18.8,18.8,10599500,TPB
2025-09-29,18.8,19.1,18.65,18.85,7329400,TPB
2025-09-30,18.9,19.0,18.4,18.85,11734600,TPB
2025-10-01,18.85,19.55,18.8,19.3,19780100,TPB
2025-10-02,19.3,19.55,18.8,18.8,11176400,TPB
2025-10-03,18.7,18.9,18.55,18.7,9148300,TPB
2025-10-06,19.05,19.95,18.8,19.85,25592500,TPB
2025-10-07,19.95,19.95,19.35,19.35,12560200,TPB
2025-10-08,19.7,19.7,19.1,19.45,21253800,TPB
2025-10-09,19.55,20.05,19.4,20.0,42825400,TPB
2025-10-10,20.1,20.15,19.55,19.6,23788700,TPB
2025-10-13,19.3,19.55,19.25,19.45,18298800,TPB
2025-10-14,19.5,19.8,19.05,19.2,41097900,TPB
2025-10-15,19.2,19.85,19.2,19.7,28525100,TPB
2025-10-16,19.85,19.85,19.5,19.75,17126800,TPB
2025-10-17,19.75,19.8,19.2,19.25,18700200,TPB
2025-10-20,19.25,19.25,17.95,17.95,26339100,TPB
2025-10-21,17.8,18.4,17.0,18.2,23292000,TPB
2025-10-22,18.35,18.4,17.55,18.15,8153400,TPB
2025-10-23,18.2,18.25,17.8,17.8,9146100,TPB
2025-10-24,17.85,17.95,17.45,17.9,10405100,TPB
2025-10-27,18.0,18.05,17.55,17.55,7149400,TPB
